# Path: /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/LearnSwift.app/LearnSwift
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/LearnSwift.app-Simulated.xcent
[  2] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XFDemoTableViewController.o
[  3] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/GuardVC.o
[  4] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/KeyWordsVC.o
[  5] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/VarTypeVC.o
[  6] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/MarkDownPreviewVC.o
[  7] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/ClosuresVC.o
[  8] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/FeathersVC.o
[  9] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/RuntimeHelper.o
[ 10] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/DetailViewController.o
[ 11] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/InOutVC.o
[ 12] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XFWebViewController.o
[ 13] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XTokenRequest.o
[ 14] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/MasterViewController.o
[ 15] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/AppDelegate.o
[ 16] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/AppleDemo.o
[ 17] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XBaseRequest.o
[ 18] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/EFMarkdown/EFMarkdown.framework/EFMarkdown
[ 19] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/SnapKit/SnapKit.framework/SnapKit
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/usr/lib/libobjc.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/usr/lib/libSystem.tbd
[ 23] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 24] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftSwiftOnoneSupport.dylib
[ 25] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
[ 26] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftDispatch.dylib
[ 27] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[ 28] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftUIKit.dylib
[ 29] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001EF0	0x0001ADF0	__TEXT	__text
0x10001CCE0	0x000002C4	__TEXT	__stubs
0x10001CFA4	0x000004AC	__TEXT	__stub_helper
0x10001D450	0x00000B70	__TEXT	__const
0x10001DFC0	0x000023F4	__TEXT	__cstring
0x1000203B4	0x00001BCE	__TEXT	__objc_methname
0x100021F82	0x000002AC	__TEXT	__swift5_typeref
0x100022230	0x00000121	__TEXT	__swift5_reflstr
0x100022354	0x0000021C	__TEXT	__swift5_fieldmd
0x100022570	0x00000048	__TEXT	__swift5_types
0x1000225B8	0x00000040	__TEXT	__swift5_capture
0x1000225F8	0x00000060	__TEXT	__swift5_assocty
0x100022658	0x00000030	__TEXT	__swift5_proto
0x100022688	0x00000178	__TEXT	__entitlements
0x100022800	0x000004D8	__TEXT	__unwind_info
0x100022CD8	0x00000320	__TEXT	__eh_frame
0x100023000	0x00000010	__DATA	__nl_symbol_ptr
0x100023010	0x00000140	__DATA	__got
0x100023150	0x000003B0	__DATA	__la_symbol_ptr
0x100023500	0x000001A8	__DATA	__const
0x1000236A8	0x00000080	__DATA	__objc_classlist
0x100023728	0x00000030	__DATA	__objc_protolist
0x100023758	0x00000008	__DATA	__objc_imageinfo
0x100023760	0x00007188	__DATA	__objc_const
0x10002A8E8	0x000001C8	__DATA	__objc_selrefs
0x10002AAB0	0x00000030	__DATA	__objc_protorefs
0x10002AAE0	0x00000078	__DATA	__objc_classrefs
0x10002AB58	0x00000B38	__DATA	__objc_data
0x10002B690	0x00000418	__DATA	__data
0x10002BAB0	0x00000698	__DATA	__bss
0x10002C148	0x00000010	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x10001E2E0	0x00000028	[  2] literal string: q40@0:8@"UITableView"16@"NSString"24q32
0x10001E310	0x0000002B	[  2] literal string: v40@0:8@"UITableView"16q24@"NSIndexPath"32
0x10001E340	0x00000038	[  2] literal string: v40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10001E380	0x00000014	[  2] literal string: UITableViewDelegate
0x10001E3A0	0x00000011	[  2] literal string: v40@0:8@16@24q32
0x10001E3B1	0x0000000E	[  2] literal string: d32@0:8@16@24
0x10001E3BF	0x0000000E	[  2] literal string: d32@0:8@16q24
0x10001E3CD	0x0000000E	[  2] literal string: q32@0:8@16@24
0x10001E3E0	0x00000011	[  2] literal string: @40@0:8@16@24@32
0x10001E400	0x00000014	[  2] literal string: B48@0:8@16:24@32@40
0x10001E420	0x00000014	[  2] literal string: v48@0:8@16:24@32@40
0x10001E440	0x00000011	[  2] literal string: B40@0:8@16@24@32
0x10001E460	0x0000003C	[  2] literal string: v40@0:8@"UITableView"16@"UITableViewCell"24@"NSIndexPath"32
0x10001E4A0	0x00000026	[  2] literal string: v40@0:8@"UITableView"16@"UIView"24q32
0x10001E4D0	0x00000028	[  2] literal string: d32@0:8@"UITableView"16@"NSIndexPath"24
0x10001E500	0x0000001B	[  2] literal string: d32@0:8@"UITableView"16q24
0x10001E520	0x00000023	[  2] literal string: @"UIView"32@0:8@"UITableView"16q24
0x10001E550	0x00000028	[  2] literal string: q32@0:8@"UITableView"16@"NSIndexPath"24
0x10001E580	0x00000028	[  2] literal string: v32@0:8@"UITableView"16@"NSIndexPath"24
0x10001E5B0	0x00000035	[  2] literal string: @"NSIndexPath"32@0:8@"UITableView"16@"NSIndexPath"24
0x10001E5F0	0x00000032	[  2] literal string: @"NSString"32@0:8@"UITableView"16@"NSIndexPath"24
0x10001E630	0x00000031	[  2] literal string: @"NSArray"32@0:8@"UITableView"16@"NSIndexPath"24
0x10001E670	0x00000045	[  2] literal string: @"UISwipeActionsConfiguration"32@0:8@"UITableView"16@"NSIndexPath"24
0x10001E6C0	0x00000045	[  2] literal string: @"NSIndexPath"40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10001E710	0x0000002E	[  2] literal string: B48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10001E740	0x0000002E	[  2] literal string: v48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10001E770	0x0000003A	[  2] literal string: B32@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24
0x10001E7B0	0x0000005A	[  2] literal string: v40@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10001E810	0x00000025	[  2] literal string: @"NSIndexPath"24@0:8@"UITableView"16
0x10001E840	0x0000004F	[  2] literal string: B40@0:8@"UITableView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x10001E898	0x0000000B	[  2] literal string: B24@0:8@16
0x10001E8B0	0x00000012	[  2] literal string: ^@40@0:8:16@24@32
0x10001E8C2	0x00000008	[  2] literal string: B16@0:8
0x10001E8CA	0x0000000B	[  2] literal string: B24@0:8#16
0x10001E8D5	0x0000000B	[  2] literal string: B24@0:8:16
0x10001E8E0	0x00000009	[  2] literal string: ^v16@0:8
0x10001E8E9	0x00000005	[  2] literal string: hash
0x10001E8EE	0x00000007	[  2] literal string: Tq,N,R
0x10001E8F5	0x0000000B	[  2] literal string: superclass
0x10001E900	0x00000007	[  2] literal string: T#,N,R
0x10001E907	0x0000000C	[  2] literal string: description
0x10001E920	0x00000011	[  2] literal string: T@"NSString",N,R
0x10001E940	0x00000011	[  2] literal string: debugDescription
0x10001E960	0x00000015	[  2] literal string: B24@0:8@"Protocol"16
0x10001E980	0x00000012	[  2] literal string: @"NSString"16@0:8
0x10001E9A0	0x00000015	[  2] literal string: UIScrollViewDelegate
0x10001E9C0	0x00000028	[  2] literal string: v48@0:8@16{CGPoint=dd}24^{CGPoint=dd}40
0x10001E9E8	0x0000000E	[  2] literal string: v28@0:8@16B24
0x10001EA00	0x00000011	[  2] literal string: v40@0:8@16@24d32
0x10001EA20	0x00000019	[  2] literal string: v24@0:8@"UIScrollView"16
0x10001EA40	0x00000036	[  2] literal string: v48@0:8@"UIScrollView"16{CGPoint=dd}24^{CGPoint=dd}40
0x10001EA80	0x0000001C	[  2] literal string: v28@0:8@"UIScrollView"16B24
0x10001EAA0	0x00000021	[  2] literal string: @"UIView"24@0:8@"UIScrollView"16
0x10001EAD0	0x00000024	[  2] literal string: v32@0:8@"UIScrollView"16@"UIView"24
0x10001EB00	0x00000027	[  2] literal string: v40@0:8@"UIScrollView"16@"UIView"24d32
0x10001EB30	0x00000019	[  2] literal string: B24@0:8@"UIScrollView"16
0x10001EB50	0x00000005	[  3] literal string: name
0x10001EB55	0x00000008	[  3] literal string: if let 
0x10001EB5E	0x0000000D	[  3] literal string: this is name
0x10001EB6B	0x0000000C	[  3] literal string: guard false
0x10001EB80	0x00000019	[  3] literal string: _TtC10LearnSwift7GuardVC
0x10001EBA0	0x00000008	[  4] literal string: InOutVC
0x10001EBB0	0x00000024	[  4] literal string: inOut使参数的修改可以保留
0x10001EBD4	0x00000008	[  4] literal string: GuardVC
0x10001EBDC	0x00000006	[  4] literal string: Guard
0x10001EBF0	0x0000003E	[  4] literal string: /Users/xiaoniu/Workspace/LearnSwift/KeyWords/KeyWordsVC.swift
0x10001EC30	0x0000001D	[  4] literal string: _TtC10LearnSwift10KeyWordsVC
0x10001EC50	0x0000000E	[  4] literal string: q32@0:8@16q24
0x10001EC6C	0x0000000E	[  4] literal string: v32@0:8@16@24
0x10001EC80	0x0000000B	[  4] literal string: dataSource
0x10001EC90	0x0000000A	[  5] literal string: className
0x10001EC9A	0x0000000B	[  5] literal string: dictionary
0x10001ECAA	0x00000009	[  5] literal string: function
0x10001ECB3	0x00000006	[  5] literal string: array
0x10001ECC0	0x0000003C	[  5] literal string: /Users/xiaoniu/Workspace/LearnSwift/VarType/VarTypeVC.swift
0x10001ED01	0x00000007	[  5] literal string: value0
0x10001ED08	0x00000005	[  5] literal string: key0
0x10001ED0D	0x00000007	[  5] literal string: value1
0x10001ED14	0x00000005	[  5] literal string: key1
0x10001ED19	0x00000004	[  5] literal string: www
0x10001ED20	0x0000001B	[  5] literal string: _TtC10LearnSwift9VarTypeVC
0x10001ED3C	0x00000002	[  5] literal string: \n
0x10001ED40	0x00000001	[  6] literal string: 
0x10001ED4A	0x0000000C	[  6] literal string: Fatal error
0x10001ED60	0x00000045	[  6] literal string: /Users/xiaoniu/Workspace/LearnSwift/MarkDown/MarkDownPreviewVC.swift
0x10001EDB0	0x00000024	[  6] literal string: _TtC10LearnSwift17MarkDownPreviewVC
0x10001EDD5	0x0000000E	[  6] literal string: contentString
0x10001EDE3	0x00000010	[  6] literal string: preview.storage
0x10001EE00	0x00000003	[  7] literal string: AT
0x10001EE03	0x00000003	[  7] literal string: AE
0x10001EE06	0x00000002	[  7] literal string: D
0x10001EE08	0x00000002	[  7] literal string: S
0x10001EE0A	0x00000003	[  7] literal string: BE
0x10001EE10	0x0000001D	[  7] literal string: _TtC10LearnSwift10ClosuresVC
0x10001EE30	0x00000002	[  7] literal string:  
0x10001EE40	0x0000000B	[  8] literal string: ClosuresVC
0x10001EE4B	0x00000007	[  8] literal string: 闭包
0x10001EE52	0x00000010	[  8] literal string: 类属性多态
0x10001EE62	0x00000007	[  8] literal string: 输出
0x10001EE70	0x0000003D	[  8] literal string: /Users/xiaoniu/Workspace/LearnSwift/Feather/FeathersVC.swift
0x10001EEB0	0x00000015	[  8] literal string: XTokenRequest.domain
0x10001EED0	0x00000014	[  8] literal string: XBaseRequest.domain
0x10001EEF0	0x0000001D	[  8] literal string: _TtC10LearnSwift10FeathersVC
0x10001EF18	0x00000009	[  8] literal string: NSObject
0x10001EF2C	0x00000008	[  8] literal string: q16@0:8
0x10001EF34	0x00000008	[  8] literal string: #16@0:8
0x10001EF44	0x0000000C	[  8] literal string: ^@24@0:8:16
0x10001EF50	0x0000000F	[  8] literal string: ^@32@0:8:16@24
0x10001EF60	0x0000003D	[  9] literal string: /Users/xiaoniu/Workspace/LearnSwift/Base/RuntimeHelper.swift
0x10001EFA0	0x00000013	[  9] literal string: CFBundleExecutable
0x10001EFB3	0x00000002	[  9] literal string: .
0x10001EFC0	0x00000020	[  9] literal string: _TtC10LearnSwift13RuntimeHelper
0x10001EFE0	0x00000008	[  9] literal string: @16@0:8
0x10001EFF0	0x00000027	[ 10] literal string: _TtC10LearnSwift20DetailViewController
0x10001F020	0x0000000B	[ 10] literal string: @24@0:8@16
0x10001F030	0x00000017	[ 10] literal string: detailDescriptionLabel
0x10001F048	0x0000000B	[ 10] literal string: detailItem
0x10001F060	0x00000028	[ 10] literal string: T@"UILabel",N,W,VdetailDescriptionLabel
0x10001F090	0x0000006D	[ 11] literal string: * 值传递 传递的是参数的一个副本，这样在调用参数的过程中不会影响原始数据\n\n 
0x10001F100	0x00000033	[ 11] literal string:   ```func withOutInOut(_ a: Int) { print(a) }```\n\n
0x10001F140	0x0000001B	[ 11] literal string:   ``` withOutInOut(a)```\n\n
0x10001F160	0x000000B2	[ 11] literal string: * 引用传递 把参数本身引用(内存地址)传递过去，在调用的过程会影响原始数据，swift中Class和闭包默认是引用类型，其他都是值类型 \n\n
0x10001F220	0x00000047	[ 11] literal string: * 如果希望值传递类型变成引用传递，可以使用inout \n\n
0x10001F270	0x00000038	[ 11] literal string:   ``` func withInOut(_ a: inout Int) {  a = 100 }``` \n\n
0x10001F2B0	0x00000019	[ 11] literal string:   ``` withInOut(&a)```\n\n
0x10001F2D0	0x00000019	[ 11] literal string: _TtC10LearnSwift7InOutVC
0x10001F2F0	0x00000043	[ 12] literal string: /Users/xiaoniu/Workspace/LearnSwift/Base/XFWebViewController.swift
0x10001F340	0x00000012	[ 12] literal string: estimatedProgress
0x10001F360	0x00000032	[ 12] literal string: XFWebViewController URL from String #{url} is nil
0x10001F3A0	0x00000020	[ 12] literal string: XFWebViewController url isEmpty
0x10001F3C0	0x00000012	[ 12] literal string: OS_dispatch_queue
0x10001F3D2	0x00000006	[ 12] literal string: v8@?0
0x10001F3E0	0x00000026	[ 12] literal string: _TtC10LearnSwift19XFWebViewController
0x10001F410	0x00000015	[ 12] literal string: v48@0:8@16@24@32^v40
0x10001F42E	0x0000000D	[ 12] literal string: progressView
0x10001F43C	0x00000008	[ 12] literal string: webView
0x10001F444	0x00000004	[ 12] literal string: url
0x10001F448	0x00000009	[ 12] literal string: v12@?0B8
0x10001F460	0x00000020	[ 13] literal string: _TtC10LearnSwift13XTokenRequest
0x10001F480	0x0000000B	[ 14] literal string: KeyWordsVC
0x10001F48B	0x0000000F	[ 14] literal string: swift关键字
0x10001F49A	0x0000000D	[ 14] literal string: 访问控制
0x10001F4B0	0x00000036	[ 14] literal string: http://www.runoob.com/swift/swift-access-control.html
0x10001F4E6	0x0000000B	[ 14] literal string: FeathersVC
0x10001F500	0x00000012	[ 14] literal string: swift语言特性
0x10001F512	0x0000000A	[ 14] literal string: AppleDemo
0x10001F520	0x00000011	[ 14] literal string: 苹果官方Demo
0x10001F531	0x0000000A	[ 14] literal string: VarTypeVC
0x10001F53B	0x0000000D	[ 14] literal string: 数据类型
0x10001F548	0x00000005	[ 14] literal string: Cell
0x10001F550	0x0000004A	[ 14] literal string: /Users/xiaoniu/Workspace/LearnSwift/LearnSwift/MasterViewController.swift
0x10001F5A6	0x00000003	[ 14] literal string: VC
0x10001F5B0	0x00000027	[ 14] literal string: _TtC10LearnSwift20MasterViewController
0x10001F5D8	0x0000000E	[ 14] literal string: @32@0:8@16@24
0x10001F5F4	0x0000000B	[ 14] literal string: @24@0:8q16
0x10001F600	0x00000015	[ 14] literal string: detailViewController
0x10001F616	0x00000008	[ 14] literal string: objects
0x10001F620	0x00000041	[ 15] literal string: /Users/xiaoniu/Workspace/LearnSwift/LearnSwift/AppDelegate.swift
0x10001F670	0x0000001E	[ 15] literal string: _TtC10LearnSwift11AppDelegate
0x10001F696	0x0000000B	[ 15] literal string: v24@0:8@16
0x10001F6A9	0x00000007	[ 15] literal string: window
0x10001F6B0	0x00000019	[ 15] literal string: T@"UIWindow",N,&,Vwindow
0x10001F6D0	0x00000016	[ 15] literal string: UIApplicationDelegate
0x10001F6F0	0x00000014	[ 15] literal string: B48@0:8@16@24@32@40
0x10001F710	0x00000011	[ 15] literal string: v40@0:8@16q24d32
0x10001F721	0x0000000E	[ 15] literal string: v32@0:8@16q24
0x10001F730	0x0000002D	[ 15] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x10001F760	0x00000015	[ 15] literal string: v48@0:8@16@24@32@?40
0x10001F780	0x00000018	[ 15] literal string: v56@0:8@16@24@32@40@?48
0x10001F7A0	0x00000012	[ 15] literal string: v40@0:8@16@24@?32
0x10001F7B2	0x0000000F	[ 15] literal string: v32@0:8@16@?24
0x10001F7C1	0x0000000E	[ 15] literal string: Q32@0:8@16@24
0x10001F7D0	0x00000012	[ 15] literal string: B40@0:8@16@24@?32
0x10001F7F0	0x00000011	[ 15] literal string: T@"UIWindow",N,&
0x10001F810	0x0000001A	[ 15] literal string: v24@0:8@"UIApplication"16
0x10001F830	0x0000002B	[ 15] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x10001F860	0x00000024	[ 15] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x10001F890	0x00000034	[ 15] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x10001F8D0	0x00000035	[ 15] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x10001F910	0x00000020	[ 15] literal string: v40@0:8@"UIApplication"16q24d32
0x10001F930	0x0000001D	[ 15] literal string: v32@0:8@"UIApplication"16q24
0x10001F950	0x0000003C	[ 15] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x10001F990	0x00000039	[ 15] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x10001F9D0	0x00000025	[ 15] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x10001FA00	0x00000026	[ 15] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x10001FA30	0x0000002B	[ 15] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x10001FA60	0x00000032	[ 15] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x10001FAA0	0x00000048	[ 15] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x10001FAF0	0x00000052	[ 15] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x10001FB50	0x00000041	[ 15] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x10001FBA0	0x00000059	[ 15] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x10001FC00	0x00000035	[ 15] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x10001FC40	0x00000024	[ 15] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x10001FC70	0x00000042	[ 15] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x10001FCC0	0x00000030	[ 15] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x10001FCF0	0x00000043	[ 15] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x10001FD40	0x00000012	[ 15] literal string: @"UIWindow"16@0:8
0x10001FD60	0x00000015	[ 15] literal string: v24@0:8@"UIWindow"16
0x10001FD80	0x00000027	[ 15] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x10001FDB0	0x00000027	[ 15] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x10001FDE0	0x00000044	[ 15] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x10001FE30	0x00000026	[ 15] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x10001FE60	0x00000026	[ 15] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x10001FE90	0x00000040	[ 15] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x10001FED0	0x00000033	[ 15] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x10001FF10	0x0000002D	[ 15] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x10001FF40	0x0000001E	[ 15] literal string: UISplitViewControllerDelegate
0x10001FF62	0x0000000B	[ 15] literal string: Q24@0:8@16
0x10001FF70	0x00000014	[ 15] literal string: v48@0:8@16@24@32@40
0x10001FF90	0x00000011	[ 15] literal string: B40@0:8@16@24q32
0x10001FFB0	0x00000025	[ 15] literal string: v32@0:8@"UISplitViewController"16q24
0x10001FFE0	0x00000022	[ 15] literal string: q24@0:8@"UISplitViewController"16
0x100020010	0x0000003A	[ 15] literal string: B40@0:8@"UISplitViewController"16@"UIViewController"24@32
0x100020050	0x00000034	[ 15] literal string: @"UIViewController"24@0:8@"UISplitViewController"16
0x100020090	0x0000004C	[ 15] literal string: B40@0:8@"UISplitViewController"16@"UIViewController"24@"UIViewController"32
0x1000200E0	0x00000049	[ 15] literal string: @"UIViewController"32@0:8@"UISplitViewController"16@"UIViewController"24
0x100020130	0x00000022	[ 15] literal string: Q24@0:8@"UISplitViewController"16
0x100020160	0x00000063	[ 15] literal string: v48@0:8@"UISplitViewController"16@"UIViewController"24@"UIBarButtonItem"32@"UIPopoverController"40
0x1000201D0	0x0000004B	[ 15] literal string: v40@0:8@"UISplitViewController"16@"UIViewController"24@"UIBarButtonItem"32
0x100020220	0x0000004F	[ 15] literal string: v40@0:8@"UISplitViewController"16@"UIPopoverController"24@"UIViewController"32
0x100020270	0x0000003A	[ 15] literal string: B40@0:8@"UISplitViewController"16@"UIViewController"24q32
0x1000202B0	0x0000001E	[ 16] literal string: DetectingObjectsInStillImages
0x1000202D0	0x00000053	[ 16] literal string: https://developer.apple.com/documentation/vision/detecting_objects_in_still_images
0x100020330	0x0000003E	[ 16] literal string: /Users/xiaoniu/Workspace/LearnSwift/AppleDemo/AppleDemo.swift
0x100020370	0x0000001B	[ 16] literal string: _TtC10LearnSwift9AppleDemo
0x100020390	0x0000001F	[ 17] literal string: _TtC10LearnSwift12XBaseRequest
0x1000203AF	0x00000005	[ 17] literal string: path
0x1000203B4	0x0000000B	[  2] literal string: reloadData
0x1000203BF	0x0000000C	[  2] literal string: viewDidLoad
0x1000203CB	0x00000005	[  2] literal string: view
0x1000203D0	0x0000000C	[  2] literal string: addSubview:
0x1000203DC	0x00000007	[  2] literal string: bounds
0x1000203E3	0x0000000A	[  2] literal string: setFrame:
0x1000203ED	0x0000000D	[  2] literal string: setDelegate:
0x1000203FA	0x0000000F	[  2] literal string: setDataSource:
0x100020409	0x0000000E	[  2] literal string: setRowHeight:
0x100020417	0x00000006	[  2] literal string: count
0x10002041D	0x00000023	[  2] literal string: dequeueReusableCellWithIdentifier:
0x100020440	0x0000001A	[  2] literal string: objectAtIndexedSubscript:
0x10002045A	0x00000021	[  2] literal string: __swift_objectForKeyedSubscript:
0x10002047B	0x00000010	[  2] literal string: detailTextLabel
0x10002048B	0x00000009	[  2] literal string: setText:
